#######################################
# Syntax Coloring Map For ESP32 BLE Gamepad
#######################################
# Class
#######################################

BleGamepad	KEYWORD1
BUTTON_62	LITERAL1
BUTTON_63	LITERAL1
BUTTON_64	LITERAL1
BUTTON_65	LITERAL1
BUTTON_66	LITERAL1
BUTTON_67	LITERAL1
BUTTON_68	LITERAL1
BUTTON_69	LITERAL1
BUTTON_70	LITERAL1
BUTTON_71	LITERAL1
BUTTON_72	LITERAL1
BUTTON_73	LITERAL1
BUTTON_74	LITERAL1
BUTTON_75	LITERAL1
BUTTON_76	LITERAL1
BUTTON_77	LITERAL1
BUTTON_78	LITERAL1
BUTTON_79	LITERAL1
BUTTON_80	LITERAL1
BUTTON_81	LITERAL1
BUTTON_82	LITERAL1
BUTTON_83	LITERAL1
BUTTON_84	LITERAL1
BUTTON_85	LITERAL1
BUTTON_86	LITERAL1
BUTTON_87	LITERAL1
BUTTON_88	LITERAL1
BUTTON_89	LITERAL1
BUTTON_90	LITERAL1
BUTTON_91	LITERAL1
BUTTON_92	LITERAL1
BUTTON_93	LITERAL1
BUTTON_94	LITERAL1
BUTTON_95	LITERAL1
BUTTON_96	LITERAL1
BUTTON_97	LITERAL1
BUTTON_98	LITERAL1
BUTTON_99	LITERAL1
BUTTON_100	LITERAL1
BUTTON_101	LITERAL1
BUTTON_102	LITERAL1
BUTTON_103	LITERAL1
BUTTON_104	LITERAL1
BUTTON_105	LITERAL1
BUTTON_106	LITERAL1
BUTTON_107	LITERAL1
BUTTON_108	LITERAL1
BUTTON_109	LITERAL1
BUTTON_110	LITERAL1
BUTTON_111	LITERAL1
BUTTON_112	LITERAL1
BUTTON_113	LITERAL1
BUTTON_114	LITERAL1
BUTTON_115	LITERAL1
BUTTON_116	LITERAL1
BUTTON_117	LITERAL1
BUTTON_118	LITERAL1
BUTTON_119	LITERAL1
BUTTON_120	LITERAL1
BUTTON_121	LITERAL1
BUTTON_122	LITERAL1
BUTTON_123	LITERAL1
BUTTON_124	LITERAL1
BUTTON_125	LITERAL1
BUTTON_126	LITERAL1
BUTTON_127	LITERAL1
BUTTON_128	LITERAL1

DPAD_CENTERED 		LITERAL1
DPAD_UP 			LITERAL1
DPAD_UP_RIGHT 		LITERAL1
DPAD_RIGHT 			LITERAL1
DPAD_DOWN_RIGHT 	LITERAL1
DPAD_DOWN 			LITERAL1
DPAD_DOWN_LEFT 		LITERAL1
DPAD_LEFT 			LITERAL1
DPAD_UP_LEFT 		LITERAL1

HAT_CENTERED 		LITERAL1
HAT_UP 				LITERAL1
HAT_UP_RIGHT 		LITERAL1
HAT_RIGHT 			LITERAL1
HAT_DOWN_RIGHT 		LITERAL1
HAT_DOWN 			LITERAL1
HAT_DOWN_LEFT 		LITERAL1
HAT_LEFT 			LITERAL1
HAT_UP_LEFT 		LITERAL1
